2019-07-31 06:31:29.511219 [36mI[0m [47114:46913404246380] [36mLy::App[0m -- loading data
2019-07-31 06:31:29.513281 [36mI[0m [47114:46913404246380] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:31:29 -0700] "GET / HTTP/1.1" 200 12 0.0082

2019-07-31 06:32:33.246557 [36mI[0m [47114:46913404246380] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:32:33 -0700] "GET / HTTP/1.1" 200 12 0.0375

2019-07-31 06:35:04.011551 [36mI[0m [47412:47069207943520] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:35:04 -0700] "GET / HTTP/1.1" 200 12 0.0029

2019-07-31 06:47:07.552647 [36mI[0m [48359:47397186787700] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:06:47:07 -0700] "GET / HTTP/1.1" 200 12 0.0077

2019-07-31 07:03:48.355850 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:03:48 -0700] "GET / HTTP/1.1" 200 12 0.0031

2019-07-31 07:04:03.009146 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:04:03 -0700] "GET /book/create HTTP/1.1" 404 14 0.0020

2019-07-31 07:04:32.808629 [36mI[0m [49280:47101517797740] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:04:32 -0700] "GET /book/show?id=1 HTTP/1.1" 404 14 0.0015

2019-07-31 07:10:55.272095 [31mE[0m [49280:47101517797740 logger.rb:12] [31mError[0m -- 2019-07-31 07:10:55 - NoMethodError - undefined method `required' for #<Ly::App:0x000055ad5b0e74b0>
Did you mean?  require:
	/home/liyun/www/sinatra_demo/app.rb:41:in `block in <class:App>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:39:58.441231 [36mI[0m [51150:47093204293980] [36mLy::App[0m --  => {}
2019-07-31 07:39:58.445123 [36mI[0m [51150:47093204293980] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:39:58 -0700] "GET /__sinatra__/500.png HTTP/1.1" 304 - 0.0049

2019-07-31 07:40:13.388657 [36mI[0m [51150:47093204293980] [36mLy::App[0m --  => {"id"=>"1"}
2019-07-31 07:40:13.388760 [36mI[0m [51150:47093204293980] [36mLy::App[0m -- { "id"[0;37m => [0m[0;33m"1"[0m }
2019-07-31 07:40:13.395417 [31mE[0m [51150:47093204293980 logger.rb:12] [31mError[0m -- 2019-07-31 07:40:13 - ActiveRecord::SubclassNotFound - The single-table inheritance mechanism failed to locate the subclass: 'kh'. This error is raised because the column 'type' is reserved for storing the class in case of inheritance. Please rename this column if you didn't intend it to be used for storing the inheritance class or overwrite Ly::Book.inheritance_column to use another column for that information.:
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:226:in `rescue in find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:219:in `find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:207:in `discriminate_class_for_record'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/persistence.rb:69:in `instantiate'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `block (2 levels) in find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `block in each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `map'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `block in find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb:23:in `instrument'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:51:in `find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/statement_cache.rb:108:in `execute'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/core.rb:208:in `find_by'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/dynamic_matchers.rb:66:in `find_by_id'
	/home/liyun/www/sinatra_demo/app.rb:50:in `block in <class:App>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `block in compile!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (3 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1011:in `route_eval'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (2 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1040:in `block in process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:990:in `block in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1097:in `block in dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1094:in `dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `block in call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:913:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/xss_header.rb:18:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/json_csrf.rb:26:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/frame_options.rb:31:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/logger.rb:15:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:224:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/head.rb:12:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/show_exceptions.rb:22:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:194:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1957:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `block in call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1729:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:86:in `block in pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:53:in `process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:39:in `receive_data'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/backends/base.rb:73:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/server.rb:162:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:40:13.468227 [36mI[0m [51150:47093204293980] [36mLy::App[0m --  => {}
2019-07-31 07:40:13.468913 [36mI[0m [51150:47093204293980] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:40:13 -0700] "GET /__sinatra__/500.png HTTP/1.1" 304 - 0.0017

2019-07-31 07:40:13.468943 [36mI[0m [51150:47093204293980] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:40:13 -0700] "GET /__sinatra__/500.png HTTP/1.1" 304 - 0.0018

2019-07-31 07:42:16.230718 [36mI[0m [51275:47153978317140] [36mLy::App[0m --  => {"id"=>"1"}
2019-07-31 07:42:16.230869 [36mI[0m [51275:47153978317140] [36mLy::App[0m -- { "id"[0;37m => [0m[0;33m"1"[0m }
2019-07-31 07:42:16.256112 [31mE[0m [51275:47153978317140 logger.rb:12] [31mError[0m -- 2019-07-31 07:42:16 - ActiveRecord::SubclassNotFound - The single-table inheritance mechanism failed to locate the subclass: 'kh'. This error is raised because the column 'type' is reserved for storing the class in case of inheritance. Please rename this column if you didn't intend it to be used for storing the inheritance class or overwrite Ly::Book.inheritance_column to use another column for that information.:
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:226:in `rescue in find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:219:in `find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:207:in `discriminate_class_for_record'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/persistence.rb:69:in `instantiate'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `block (2 levels) in find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `block in each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/result.rb:57:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `map'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `block in find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb:23:in `instrument'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:51:in `find_by_sql'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/statement_cache.rb:108:in `execute'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/core.rb:208:in `find_by'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/dynamic_matchers.rb:66:in `find_by_id'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/dynamic_matchers.rb:20:in `method_missing'
	/home/liyun/www/sinatra_demo/app.rb:52:in `block in <class:App>'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1635:in `block in compile!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (3 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1011:in `route_eval'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:992:in `block (2 levels) in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1040:in `block in process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1038:in `process_route'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:990:in `block in route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `each'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:989:in `route!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1097:in `block in dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1094:in `dispatch!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `block in call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `block in invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1076:in `invoke'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:924:in `call!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:913:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/xss_header.rb:18:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/json_csrf.rb:26:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/base.rb:50:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-protection-2.0.5/lib/rack/protection/frame_options.rb:31:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/logger.rb:15:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/common_logger.rb:33:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:231:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:224:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/rack-2.0.7/lib/rack/head.rb:12:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/show_exceptions.rb:22:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:194:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1957:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `block in call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1729:in `synchronize'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/sinatra-2.0.5/lib/sinatra/base.rb:1502:in `call'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:86:in `block in pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `catch'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:84:in `pre_process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:53:in `process'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/connection.rb:39:in `receive_data'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/backends/base.rb:73:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/server.rb:162:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/controllers/controller.rb:87:in `start'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:203:in `run_command'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/lib/thin/runner.rb:159:in `run!'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/thin-1.7.2/bin/thin:6:in `<top (required)>'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `load'
	/home/liyun/.rbenv/versions/2.6.1/bin/thin:23:in `<main>'
2019-07-31 07:42:16.360022 [36mI[0m [51275:47153978317140] [36mLy::App[0m --  => {}
2019-07-31 07:42:16.362971 [36mI[0m [51275:47153978317140] [36mAccess[0m -- 127.0.0.1 - - [31/Jul/2019:07:42:16 -0700] "GET /__sinatra__/500.png HTTP/1.1" 304 - 0.0033

2019-07-31 07:43:04.784665 [36mI[0m [51354:47285684681060] [36mLy::App[0m --  => {"id"=>"1"}
2019-07-31 07:43:04.784769 [36mI[0m [51354:47285684681060] [36mLy::App[0m -- { "id"[0;37m => [0m[0;33m"1"[0m }
2019-07-31 07:43:04.809875 [31mE[0m [51354:47285684681060 logger.rb:12] [31mError[0m -- 2019-07-31 07:43:04 - ActiveRecord::SubclassNotFound - The single-table inheritance mechanism failed to locate the subclass: 'kh'. This error is raised because the column 'type' is reserved for storing the class in case of inheritance. Please rename this column if you didn't intend it to be used for storing the inheritance class or overwrite Ly::Book.inheritance_column to use another column for that information.:
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:226:in `rescue in find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:219:in `find_sti_class'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/inheritance.rb:207:in `discriminate_class_for_record'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/persistence.rb:69:in `instantiate'
	/home/liyun/.rbenv/versions/2.6.1/lib/ruby/gems/2.6.0/gems/activerecord-5.2.3/lib/active_record/querying.rb:52:in `block (2 levels) in find_by_sql'
